usage: VoiceActivityProjection [-h] [--seed SEED] [--checkpoint CHECKPOINT]
                               [--state_dict STATE_DICT]
                               [--test_dataset TEST_DATASET]
                               [--logger [LOGGER]]
                               [--enable_checkpointing [ENABLE_CHECKPOINTING]]
                               [--default_root_dir DEFAULT_ROOT_DIR]
                               [--gradient_clip_val GRADIENT_CLIP_VAL]
                               [--gradient_clip_algorithm GRADIENT_CLIP_ALGORITHM]
                               [--num_nodes NUM_NODES]
                               [--num_processes NUM_PROCESSES]
                               [--devices DEVICES] [--gpus GPUS]
                               [--auto_select_gpus [AUTO_SELECT_GPUS]]
                               [--tpu_cores TPU_CORES] [--ipus IPUS]
                               [--enable_progress_bar [ENABLE_PROGRESS_BAR]]
                               [--overfit_batches OVERFIT_BATCHES]
                               [--track_grad_norm TRACK_GRAD_NORM]
                               [--check_val_every_n_epoch CHECK_VAL_EVERY_N_EPOCH]
                               [--fast_dev_run [FAST_DEV_RUN]]
                               [--accumulate_grad_batches ACCUMULATE_GRAD_BATCHES]
                               [--max_epochs MAX_EPOCHS]
                               [--min_epochs MIN_EPOCHS]
                               [--max_steps MAX_STEPS] [--min_steps MIN_STEPS]
                               [--max_time MAX_TIME]
                               [--limit_train_batches LIMIT_TRAIN_BATCHES]
                               [--limit_val_batches LIMIT_VAL_BATCHES]
                               [--limit_test_batches LIMIT_TEST_BATCHES]
                               [--limit_predict_batches LIMIT_PREDICT_BATCHES]
                               [--val_check_interval VAL_CHECK_INTERVAL]
                               [--log_every_n_steps LOG_EVERY_N_STEPS]
                               [--accelerator ACCELERATOR]
                               [--strategy STRATEGY]
                               [--sync_batchnorm [SYNC_BATCHNORM]]
                               [--precision PRECISION]
                               [--enable_model_summary [ENABLE_MODEL_SUMMARY]]
                               [--num_sanity_val_steps NUM_SANITY_VAL_STEPS]
                               [--resume_from_checkpoint RESUME_FROM_CHECKPOINT]
                               [--profiler PROFILER] [--benchmark [BENCHMARK]]
                               [--reload_dataloaders_every_n_epochs RELOAD_DATALOADERS_EVERY_N_EPOCHS]
                               [--auto_lr_find [AUTO_LR_FIND]]
                               [--replace_sampler_ddp [REPLACE_SAMPLER_DDP]]
                               [--detect_anomaly [DETECT_ANOMALY]]
                               [--auto_scale_batch_size [AUTO_SCALE_BATCH_SIZE]]
                               [--plugins PLUGINS] [--amp_backend AMP_BACKEND]
                               [--amp_level AMP_LEVEL]
                               [--move_metrics_to_cpu [MOVE_METRICS_TO_CPU]]
                               [--multiple_trainloader_mode MULTIPLE_TRAINLOADER_MODE]
                               [--inference_mode [INFERENCE_MODE]]
                               [--data_train_path DATA_TRAIN_PATH]
                               [--data_val_path DATA_VAL_PATH]
                               [--data_test_path DATA_TEST_PATH]
                               [--data_conf_path DATA_CONF_PATH]
                               [--data_flip_channels DATA_FLIP_CHANNELS]
                               [--data_flip_probability DATA_FLIP_PROBABILITY]
                               [--data_mask_vad DATA_MASK_VAD]
                               [--data_mask_vad_probability DATA_MASK_VAD_PROBABILITY]
                               [--data_batch_size DATA_BATCH_SIZE]
                               [--data_num_workers DATA_NUM_WORKERS]
                               [--data_audio_duration DATA_AUDIO_DURATION]
                               [--vap_sample_rate VAP_SAMPLE_RATE]
                               [--vap_frame_hz VAP_FRAME_HZ]
                               [--vap_bin_times VAP_BIN_TIMES [VAP_BIN_TIMES ...]]
                               [--vap_freeze_encoder VAP_FREEZE_ENCODER]
                               [--vap_load_pretrained VAP_LOAD_PRETRAINED]
                               [--vap_dim VAP_DIM]
                               [--vap_channel_layers VAP_CHANNEL_LAYERS]
                               [--vap_cross_layers VAP_CROSS_LAYERS]
                               [--vap_num_heads VAP_NUM_HEADS]
                               [--vap_dropout VAP_DROPOUT]
                               [--event_min_context_time EVENT_MIN_CONTEXT_TIME]
                               [--event_metric_time EVENT_METRIC_TIME]
                               [--event_metric_pad_time EVENT_METRIC_PAD_TIME]
                               [--event_max_time EVENT_MAX_TIME]
                               [--event_frame_hz EVENT_FRAME_HZ]
                               [--event_equal_hold_shift EVENT_EQUAL_HOLD_SHIFT]
                               [--event_prediction_region_time EVENT_PREDICTION_REGION_TIME]
                               [--event_sh_pre_cond_time EVENT_SH_PRE_COND_TIME]
                               [--event_sh_post_cond_time EVENT_SH_POST_COND_TIME]
                               [--event_sh_prediction_region_on_active EVENT_SH_PREDICTION_REGION_ON_ACTIVE]
                               [--event_bc_pre_cond_time EVENT_BC_PRE_COND_TIME]
                               [--event_bc_post_cond_time EVENT_BC_POST_COND_TIME]
                               [--event_bc_max_duration EVENT_BC_MAX_DURATION]
                               [--event_bc_negative_pad_left_time EVENT_BC_NEGATIVE_PAD_LEFT_TIME]
                               [--event_bc_negative_pad_right_time EVENT_BC_NEGATIVE_PAD_RIGHT_TIME]
                               [--event_long_onset_region_time EVENT_LONG_ONSET_REGION_TIME]
                               [--event_long_onset_condition_time EVENT_LONG_ONSET_CONDITION_TIME]
VoiceActivityProjection: error: unrecognized arguments: --test_datset callhome_jpn
